C51 COMPILER V9.01   PCMDATA                                                               05/10/2018 08:44:45 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE PCMDATA
OBJECT MODULE PLACED IN .\out\pcmdata.obj
COMPILER INVOKED BY: D:\programfiles-install\keil\C51\BIN\C51.EXE files\pcmdata.c BROWSE DEBUG OBJECTEXTEND PRINT(.\pcmd
                    -ata.lst) OBJECT(.\out\pcmdata.obj)

line level    source

   1          unsigned int pcmlth = 28427;
   2          unsigned char code pcmdata[] = {
   3                  0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x81, 0x83, 0x83, 0x82, 0x81, //ÕýÎÄ
   4                  0x81, 0x80, 0x80, 0x80, 0x82, 0x83, 0x82, 0x82, 0x82, 0x81, 0x80, 0x7F, 0x7D, 0x7C, 0x7D, 0x7D,
   5                  0x7A, 0x7A, 0x7C, 0x79, 0x76, 0x76, 0x79, 0x7A, 0x79, 0x75, 0x72, 0x72, 0x73, 0x77, 0x7D, 0x82,
   6                  0x86, 0x8B, 0x91, 0x93, 0x94, 0x99, 0x9A, 0x99, 0x97, 0x94, 0x8E, 0x88, 0x82, 0x7A, 0x73, 0x70,
   7                  0x6F, 0x71, 0x74, 0x75, 0x78, 0x7E, 0x81, 0x84, 0x89, 0x8E, 0x8E, 0x8A, 0x87, 0x85, 0x80, 0x7A,
   8                  0x74, 0x6E, 0x6B, 0x69, 0x68, 0x6E, 0x74, 0x79, 0x7E, 0x83, 0x84, 0x85, 0x88, 0x8D, 0x8E, 0x8D,
   9                  0x8F, 0x91, 0x93, 0x98, 0x98, 0x94, 0x8C, 0x84, 0x80, 0x7D, 0x76, 0x71, 0x71, 0x71, 0x6E, 0x6C,
  10                  0x70, 0x74, 0x76, 0x7B, 0x80, 0x84, 0x8A, 0x8C, 0x8A, 0x88, 0x82, 0x7C, 0x7A, 0x7A, 0x7B, 0x7D,
  11                  0x7D, 0x7B, 0x75, 0x71, 0x73, 0x75, 0x77, 0x78, 0x78, 0x7B, 0x7F, 0x80, 0x84, 0x86, 0x88, 0x8C,
  12                  0x91, 0x92, 0x91, 0x91, 0x93, 0x93, 0x93, 0x99, 0x9D, 0x99, 0x94, 0x8B, 0x82, 0x7C, 0x73, 0x6D,
  13                  0x69, 0x62, 0x5A, 0x55, 0x54, 0x56, 0x5C, 0x64, 0x6C, 0x6F, 0x75, 0x7F, 0x86, 0x8F, 0x96, 0x9C,
  14                  0xA1, 0xA5, 0xA7, 0xA6, 0xA2, 0x9B, 0x95, 0x92, 0x8D, 0x86, 0x80, 0x7B, 0x74, 0x6E, 0x6B, 0x68,
  15                  0x66, 0x67, 0x68, 0x6B, 0x70, 0x76, 0x7B, 0x80, 0x81, 0x7D, 0x7A, 0x7B, 0x7F, 0x80, 0x83, 0x85,
  16                  0x84, 0x84, 0x85, 0x84, 0x86, 0x87, 0x87, 0x87, 0x87, 0x87, 0x89, 0x8C, 0x8B, 0x8B, 0x8C, 0x8E,
  17                  0x8D, 0x8A, 0x89, 0x85, 0x80, 0x80, 0x82, 0x85, 0x86, 0x83, 0x80, 0x7E, 0x78, 0x70, 0x6B, 0x63,
  18                  0x5B, 0x55, 0x55, 0x57, 0x5A, 0x63, 0x6C, 0x73, 0x7C, 0x86, 0x92, 0x9E, 0xA6, 0xAA, 0xA9, 0xA6,
  19                  0xA3, 0xA0, 0x9A, 0x91, 0x8B, 0x87, 0x84, 0x7E, 0x79, 0x76, 0x73, 0x6F, 0x6D, 0x6D, 0x6E, 0x70,
  20                  0x6F, 0x6F, 0x72, 0x76, 0x79, 0x7F, 0x80, 0x7E, 0x78, 0x77, 0x7A, 0x80, 0x89, 0x90, 0x96, 0x99,
